66,10.093,1.700,6.078,1.700,-360.00,-360.00,80
67,10.229,1.700,6.214,1.700,-360.00,-360.00,80
68,10.345,1.458,6.369,1.941,-356.54,-356.54,80
69,10.443,1.219,6.543,2.179,-349.66,-349.66,80
70,10.527,1.059,6.730,2.338,-340.49,-340.49,80
71,10.597,0.869,6.932,2.525,-328.61,-328.61,80
72,10.655,0.723,7.146,2.669,-314.64,-314.64,80
73,10.713,0.724,7.359,2.668,-300.68,-300.68,80
74,10.782,0.871,7.561,2.523,-288.83,-288.83,80
75,10.867,1.060,7.748,2.336,-279.68,-279.68,80
76,10.965,1.220,7.922,2.178,-272.82,-272.82,80
77,11.070,1.313,8.089,2.085,-267.28,-267.28,80
78,11.168,1.222,8.263,2.176,-260.45,-260.45,80
79,11.253,1.063,8.450,2.333,-251.35,-251.35,80
80,11.321,0.848,8.645,2.435,-239.97,-239.97,80
81,11.373,0.657,8.835,2.385,-227.56,-227.56,80
82,11.419,0.578,9.012,2.203,-215.90,-215.90,80
83,11.466,0.585,9.167,1.936,-206.22,-206.22,80
84,11.515,0.609,9.299,1.652,-198.75,-198.75,80
85,11.564,0.610,9.410,1.390,-193.15,-193.15,80
86,11.610,0.580,9.503,1.159,-189.00,-189.00,80
87,11.652,0.524,9.579,0.954,-185.92,-185.92,80
88,11.688,0.450,9.640,0.766,-183.66,-183.66,80
89,11.717,0.364,9.687,0.591,-182.04,-182.04,80
90,11.739,0.270,9.721,0.424,-180.94,-180.94,80
91,11.752,0.170,9.742,0.262,-180.28,-180.28,80
92,11.758,0.068,9.751,0.103,-180.03,-180.03,80
93,11.758,0.008,9.752,0.012,-180.00,-180.00,80
94,11.758,0.000,9.752,0.000,-180.00,-180.00,80
